Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text

    sigtypes                       shift and go to state 394
    task_statement                 shift and go to state 462
    decl                           shift and go to state 463
    integerdecl                    shift and go to state 464
    empty                          shift and go to state 459
    sigtype                        shift and go to state 33
    taskvardecls                   shift and go to state 460
    taskvardecl                    shift and go to state 461

state 343

    (78) integerdecl -> INTEGER SIGNED integernamelist . SEMICOLON
    (79) integernamelist -> integernamelist . COMMA integername

    SEMICOLON       shift and go to state 465
    COMMA           shift and go to state 345


state 344

    (77) integerdecl -> INTEGER integernamelist SEMICOLON .

    IF              reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FOR             reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    WHILE           reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    CASE            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    BEGIN           reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INTEGER         reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    DELAY           reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INPUT           reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    OUTPUT          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INOUT           reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    TRI             reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    REG             reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    WIRE            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SIGNED          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    LBRACE          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ID              reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    END             reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    REAL            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    PARAMETER       reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    LOCALPARAM      reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    GENVAR          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ASSIGN          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ALWAYS          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INITIAL         reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FUNCTION        reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    TASK            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    LPAREN          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ENDMODULE       reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    GENERATE        reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ENDGENERATE     reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ELSE            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    WAIT            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FOREVER         reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FORK            reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    AT              reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    DOLLER          reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    DISABLE         reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SEMICOLON       reduce using rule 77 (integerdecl -> INTEGER integernamelist SEMICOLON .)


state 345

    (79) integernamelist -> integernamelist COMMA . integername
    (81) integername -> . ID

    ID              shift and go to state 203

    integername                    shift and go to state 466

state 346

    (21) param_end -> PARAMETER width param_substitution_list .
    (18) param -> PARAMETER width param_substitution_list . COMMA
    (92) param_substitution_list -> param_substitution_list . COMMA param_substitution

    RPAREN          reduce using rule 21 (param_end -> PARAMETER width param_substitution_list .)
    COMMA           shift and go to state 467


state 347

    (17) param -> PARAMETER param_substitution_list COMMA .
    (92) param_substitution_list -> param_substitution_list COMMA . param_substitution
    (94) param_substitution -> . ID EQUALS rvalue

    PARAMETER       reduce using rule 17 (param -> PARAMETER param_substitution_list COMMA .)
    ID              shift and go to state 181

    param_substitution             shift and go to state 447

state 348

    (22) param_end -> PARAMETER INTEGER param_substitution_list .
    (19) param -> PARAMETER INTEGER param_substitution_list . COMMA
    (92) param_substitution_list -> param_substitution_list . COMMA param_substitution

    RPAREN          reduce using rule 22 (param_end -> PARAMETER INTEGER param_substitution_list .)
    COMMA           shift and go to state 468


state 349

    (127) expression -> expression TIMES . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 370
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 350

    (160) concat -> LBRACE . concatlist RBRACE
    (161) concatlist -> . concatlist COMMA expression
    (162) concatlist -> . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 469
    repeat                         shift and go to state 108
    concatlist                     shift and go to state 213
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 351

    (163) repeat -> LBRACE expression concat . RBRACE

    RBRACE          shift and go to state 470


state 352

    (160) concat -> LBRACE concatlist RBRACE .

    POWER           reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    TIMES           reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    DIVIDE          reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    MOD             reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    PLUS            reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    MINUS           reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LSHIFT          reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    RSHIFT          reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LSHIFTA         reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    RSHIFTA         reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LT              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    GT              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LE              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    GE              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    EQ              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    NE              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    EQL             reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    NEL             reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    AND             reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    XOR             reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    XNOR            reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    OR              reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LAND            reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LOR             reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    COND            reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    RPAREN          reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    LBRACE          reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    RBRACE          reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    COMMA           reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    COLON           reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    SEMICOLON       reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    PLUSCOLON       reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    MINUSCOLON      reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)
    RBRACKET        reduce using rule 160 (concat -> LBRACE concatlist RBRACE .)


state 353

    (161) concatlist -> concatlist COMMA . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 471
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 354

    (167) partselect -> pointer LBRACKET expression . COLON expression RBRACKET
    (168) partselect -> pointer LBRACKET expression . PLUSCOLON expression RBRACKET
    (169) partselect -> pointer LBRACKET expression . MINUSCOLON expression RBRACKET
    (171) pointer -> pointer LBRACKET expression . RBRACKET
    (126) expression -> expression . POWER expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . MOD expression
    (130) expression -> expression . PLUS expression
    (131) expression -> expression . MINUS expression
    (132) expression -> expression . LSHIFT expression
    (133) expression -> expression . RSHIFT expression
    (134) expression -> expression . LSHIFTA expression
    (135) expression -> expression . RSHIFTA expression
    (136) expression -> expression . LT expression
    (137) expression -> expression . GT expression
    (138) expression -> expression . LE expression
    (139) expression -> expression . GE expression
    (140) expression -> expression . EQ expression
    (141) expression -> expression . NE expression
    (142) expression -> expression . EQL expression
    (143) expression -> expression . NEL expression
    (144) expression -> expression . AND expression
    (145) expression -> expression . XOR expression
    (146) expression -> expression . XNOR expression
    (147) expression -> expression . OR expression
    (148) expression -> expression . LAND expression
    (149) expression -> expression . LOR expression
    (150) expression -> expression . COND expression COLON expression

    COLON           shift and go to state 472
    PLUSCOLON       shift and go to state 473
    MINUSCOLON      shift and go to state 475
    RBRACKET        shift and go to state 474
    POWER           shift and go to state 246
    TIMES           shift and go to state 349
    DIVIDE          shift and go to state 244
    MOD             shift and go to state 231
    PLUS            shift and go to state 240
    MINUS           shift and go to state 229
    LSHIFT          shift and go to state 243
    RSHIFT          shift and go to state 226
    LSHIFTA         shift and go to state 241
    RSHIFTA         shift and go to state 238
    LT              shift and go to state 235
    GT              shift and go to state 228
    LE              shift and go to state 222
    GE              shift and go to state 239
    EQ              shift and go to state 223
    NE              shift and go to state 225
    EQL             shift and go to state 245
    NEL             shift and go to state 242
    AND             shift and go to state 224
    XOR             shift and go to state 237
    XNOR            shift and go to state 232
    OR              shift and go to state 234
    LAND            shift and go to state 227
    LOR             shift and go to state 230
    COND            shift and go to state 233


state 355

    (138) expression -> expression LE expression .
    (126) expression -> expression . POWER expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . MOD expression
    (130) expression -> expression . PLUS expression
    (131) expression -> expression . MINUS expression
    (132) expression -> expression . LSHIFT expression
    (133) expression -> expression . RSHIFT expression
    (134) expression -> expression . LSHIFTA expression
    (135) expression -> expression . RSHIFTA expression
    (136) expression -> expression . LT expression
    (137) expression -> expression . GT expression
    (138) expression -> expression . LE expression
    (139) expression -> expression . GE expression
    (140) expression -> expression . EQ expression
    (141) expression -> expression . NE expression
    (142) expression -> expression . EQL expression
    (143) expression -> expression . NEL expression
    (144) expression -> expression . AND expression
    (145) expression -> expression . XOR expression
    (146) expression -> expression . XNOR expression
    (147) expression -> expression . OR expression
    (148) expression -> expression . LAND expression
    (149) expression -> expression . LOR expression
    (150) expression -> expression . COND expression COLON expression

    LT              reduce using rule 138 (expression -> expression LE expression .)
    GT              reduce using rule 138 (expression -> expression LE expression .)
    LE              reduce using rule 138 (expression -> expression LE expression .)
    GE              reduce using rule 138 (expression -> expression LE expression .)
    EQ              reduce using rule 138 (expression -> expression LE expression .)
    NE              reduce using rule 138 (expression -> expression LE expression .)
    EQL             reduce using rule 138 (expression -> expression LE expression .)
    NEL             reduce using rule 138 (expression -> expression LE expression .)
    AND             reduce using rule 138 (expression -> expression LE expression .)
    XOR             reduce using rule 138 (expression -> expression LE expression .)
    XNOR            reduce using rule 138 (expression -> expression LE expression .)
    OR              reduce using rule 138 (expression -> expression LE expression .)
    LAND            reduce using rule 138 (expression -> expression LE expression .)
    LOR             reduce using rule 138 (expression -> expression LE expression .)
    COND            reduce using rule 138 (expression -> expression LE expression .)
    LBRACE          reduce using rule 138 (expression -> expression LE expression .)
    RBRACE          reduce using rule 138 (expression -> expression LE expression .)
    COMMA           reduce using rule 138 (expression -> expression LE expression .)
    RPAREN          reduce using rule 138 (expression -> expression LE expression .)
    COLON           reduce using rule 138 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 138 (expression -> expression LE expression .)
    PLUSCOLON       reduce using rule 138 (expression -> expression LE expression .)
    MINUSCOLON      reduce using rule 138 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 138 (expression -> expression LE expression .)
    POWER           shift and go to state 246
    TIMES           shift and go to state 349
    DIVIDE          shift and go to state 244
    MOD             shift and go to state 231
    PLUS            shift and go to state 240
    MINUS           shift and go to state 229
    LSHIFT          shift and go to state 243
    RSHIFT          shift and go to state 226
    LSHIFTA         shift and go to state 241
    RSHIFTA         shift and go to state 238

  ! POWER           [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! LSHIFT          [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! RSHIFT          [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! LSHIFTA         [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! RSHIFTA         [ reduce using rule 138 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 228 ]
  ! LE              [ shift and go to state 222 ]
  ! GE              [ shift and go to state 239 ]
  ! EQ              [ shift and go to state 223 ]
  ! NE              [ shift and go to state 225 ]
  ! EQL             [ shift and go to state 245 ]
  ! NEL             [ shift and go to state 242 ]
  ! AND             [ shift and go to state 224 ]
  ! XOR             [ shift and go to state 237 ]
  ! XNOR            [ shift and go to state 232 ]
  ! OR              [ shift and go to state 234 ]
  ! LAND            [ shift and go to state 227 ]
  ! LOR             [ shift and go to state 230 ]
  ! COND            [ shift and go to state 233 ]


state 356

    (140) expression -> expression EQ expression .
    (126) expression -> expression . POWER expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . MOD expression
    (130) expression -> expression . PLUS expression
    (131) expression -> expression . MINUS expression
    (132) expression -> expression . LSHIFT expression
    (133) expression -> expression . RSHIFT expression
    (134) expression -> expression . LSHIFTA expression
    (135) expression -> expression . RSHIFTA expression
    (136) expression -> expression . LT expression
    (137) expression -> expression . GT expression
    (138) expression -> expression . LE expression
    (139) expression -> expression . GE expression
    (140) expression -> expression . EQ expression
    (141) expression -> expression . NE expression
    (142) expression -> expression . EQL expression
    (143) expression -> expression . NEL expression
    (144) expression -> expression . AND expression
    (145) expression -> expression . XOR expression
    (146) expression -> expression . XNOR expression
    (147) expression -> expression . OR expression
    (148) expression -> expression . LAND expression
    (149) expression -> expression . LOR expression
    (150) expression -> expression . COND expression COLON expression

    EQ              reduce using rule 140 (expression -> expression EQ expression .)
    NE              reduce using rule 140 (expression -> expression EQ expression .)
    EQL             reduce using rule 140 (expression -> expression EQ expression .)
    NEL             reduce using rule 140 (expression -> expression EQ expression .)
    AND             reduce using rule 140 (expression -> expression EQ expression .)
